"Word","Word_Spanish","Auditory.mean","Gustatory.mean","Haptic.mean","Interoceptive.mean","Olfactory.mean","Visual.mean","Foot_leg.mean","Hand_arm.mean","Head.mean","Mouth.mean","Torso.mean","Auditory.SD","Gustatory.SD","Haptic.SD","Interoceptive.SD","Olfactory.SD","Visual.SD","Foot_leg.SD","Hand_arm.SD","Head.SD","Mouth.SD","Torso.SD","N_perceptual","N_action","Max_strength.perceptual","Minkowski3.perceptual","Exclusivity.perceptual","Dominant.perceptual","Max_strength.action","Minkowski3.action","Exclusivity.action","Dominant.action","Max_strength.sensorimotor","Minkowski3.sensorimotor","Exclusivity.sensorimotor","Dominant.sensorimotor"
"abyss","abismo",0.452380952380952,0.0476190476190476,0.833333333333333,1,0.142857142857143,0.833333333333333,0.357142857142857,0.476190476190476,0.428571428571429,0.119047619047619,0.380952380952381,0.96783341018599,0.215540268704521,1.05730136614959,1.14763808351401,0.472225068880764,1.1669569905897,0.484965604585173,0.706696030770716,0.667827096903746,0.327770067561568,0.696765382088634,42,42,1,1.3109547522218,0.287769784172662,"Interoceptive",0.476190476190476,0.661319388510243,0.202702702702703,"Hand_arm",1,1.36480880559312,0.187793427230047,"Interoceptive"
"art","arte",1.85714285714286,0.0238095238095238,2.16666666666667,0.904761904761905,0.595238095238095,4.04761904761905,0.80952380952381,3.76190476190476,2.61904761904762,1.35714285714286,2.38095238095238,0.566177967859222,0.154303349962092,0.659514480200015,0.48436651157749,0.496795772414547,0.215540268704521,0.594203514372349,0.758995607478656,0.824987241656883,1.00780922922382,0.794873235863275,42,42,4.04761904761905,4.37675623847815,0.419354838709677,"Visual",3.76190476190476,4.44342213927487,0.270152505446623,"Hand_arm",4.04761904761905,5.5566816095595,0.196055684454756,"Visual"
"bright","brillante",0.357142857142857,0,1.16666666666667,0.214285714285714,0,4.76190476190476,0.666666666666667,3.14285714285714,3.35714285714286,0.857142857142857,1.95238095238095,0.532890350293135,0,0.729739902433225,0.415299732236633,0,0.431080537409043,0.754390940465824,0.977089470188178,0.850292017885292,0.783096685038614,0.854040067386484,42,42,4.76190476190476,4.78594057775749,0.732600732600733,"Visual",3.35714285714286,4.25888714414948,0.269689737470167,"Head",4.76190476190476,5.71716648176558,0.289017341040462,"Visual"
"song","cancion",4.11904761904762,0.0952380952380952,0.904761904761905,0.761904761904762,0.0714285714285714,2.42857142857143,0.619047619047619,2.30952380952381,2,2.80952380952381,1.57142857142857,0.327770067561568,0.297101757186175,0.48436651157749,0.617213399848367,0.260661180215007,0.887387427222761,0.582357737359508,1.4053572627644,1.03593954056562,1.62657946111517,0.830599464473266,42,42,4.11904761904762,4.40360933123658,0.482954545454546,"Auditory",2.80952380952381,3.59889961772037,0.235294117647059,"Mouth",4.11904761904762,5.0917337855848,0.228802153432032,"Auditory"
"sponge","esponja",0.119047619047619,0.238095238095238,4.04761904761905,0.452380952380952,0.238095238095238,1.71428571428571,0.214285714285714,1.80952380952381,0.333333333333333,0.952380952380952,0.452380952380952,0.327770067561568,0.905525687761691,0.215540268704521,0.550050150812475,0.617213399848367,0.741972134303994,0.415299732236633,1.68549182571178,0.754390940465824,1.54528994757209,0.632547345278267,42,42,4.04761904761905,4.14997716593228,0.576923076923077,"Haptic",1.80952380952381,1.90638254927382,0.424050632911392,"Hand_arm",4.04761904761905,4.27995994329685,0.371621621621622,"Haptic"
"flower","flor",0.523809523809524,0.380952380952381,2.33333333333333,0.547619047619048,3.61904761904762,4.5,0.0952380952380952,0.357142857142857,0.333333333333333,0.0952380952380952,0.19047619047619,0.505486736604131,0.660833950302375,0.721335707733946,0.592735738937433,0.622833061154724,0.506060827347474,0.297101757186175,0.576847131604568,0.477118723613698,0.297101757186175,0.397436617931637,42,42,4.5,5.33202903297045,0.346,"Visual",0.357142857142857,0.450171702184582,0.244444444444444,"Hand_arm",4.5,5.33309843550602,0.339449541284404,"Visual"
"freshness","frescura",0.714285714285714,2.26190476190476,3.69047619047619,2.21428571428571,3.9047619047619,3.64285714285714,1.9047619047619,3.07142857142857,2.26190476190476,2.02380952380952,2.73809523809524,0.457229956859213,0.912234560377704,0.715272257156884,0.606296807525267,0.431080537409042,0.87850839693444,0.957881906503113,1.15595715050252,0.989198340355531,1.33413158450924,0.766987258123049,42,42,3.9047619047619,5.6559778240921,0.194202898550725,"Olfactory",3.07142857142857,4.24092688246749,0.0972222222222223,"Hand_arm",3.9047619047619,6.35959437041219,0.112227805695142,"Olfactory"
"fire","fuego",2.0952380952381,0.238095238095238,3.0952380952381,1.54761904761905,2.95238095238095,4.42857142857143,0.80952380952381,2.52380952380952,1.4047619047619,3.11904761904762,3.38095238095238,0.905525687761691,0.431080537409042,0.820752890815286,0.739227710136205,1.72432214963617,0.63024800162635,0.740405137551032,1.36574995458307,0.964226565054738,1.7970488131104,0.882136567945343,42,42,4.42857142857143,5.37354596137133,0.291873963515755,"Visual",3.38095238095238,4.45416753271512,0.228813559322034,"Torso",4.42857142857143,6.24478548613608,0.163720930232558,"Visual"
"war","guerra",3.19047619047619,0.0238095238095238,1.5,1.88095238095238,0.19047619047619,2.80952380952381,1.80952380952381,3.38095238095238,2.52380952380952,1.30952380952381,3.69047619047619,0.862161074818085,0.154303349962092,0.59469196781642,0.992714459286818,0.397436617931637,0.916996561902623,0.96873302315498,1.05812491660509,0.916996561902623,1.04736825210469,0.680318979636336,42,42,3.19047619047619,4.01431869973595,0.330024813895782,"Auditory",3.69047619047619,4.83681730744278,0.187265917602996,"Torso",3.69047619047619,5.62360510518485,0.164354322305229,"Torso"
"mask","mascara",0.214285714285714,0,3.83333333333333,1.02380952380952,0.547619047619048,2.21428571428571,0.404761904761905,1.73809523809524,1.35714285714286,2.80952380952381,1.04761904761905,0.415299732236633,0,0.437100572602125,0.562576617572035,0.802507684102136,0.898120375595183,0.496795772414547,1.32627341126941,1.20611103665981,1.82446912075541,0.961512552139088,42,42,3.83333333333333,4.09029407789826,0.48936170212766,"Haptic",2.80952380952381,3.14621100057642,0.326860841423948,"Mouth",3.83333333333333,4.63501802723524,0.252351097178683,"Haptic"
